Shape of coding tensor: 	torch.Size([25900, 9036])
Shape of noncoding tensor: 	torch.Size([25900, 9036])
Shape of total dataset: torch.Size([51800, 9036])
Shape of total labels: torch.Size([51800])
Using cuda device
======================================================================
Layer (type:depth-idx)                        Param #
======================================================================
ResNet                                        --
├─Sequential: 1-1                             --
│    └─Conv1d: 2-1                            400
│    └─BatchNorm1d: 2-2                       40
│    └─ReLU: 2-3                              --
│    └─MaxPool1d: 2-4                         --
├─Sequential: 1-2                             --
│    └─BottleneckBlock: 2-5                   --
│    │    └─ReLU: 3-1                         --
│    │    └─Sequential: 3-2                   2,120
│    │    └─Sequential: 3-3                   440
│    └─BottleneckBlock: 2-6                   --
│    │    └─ReLU: 3-4                         --
│    │    └─Sequential: 3-5                   2,120
│    │    └─Sequential: 3-6                   440
├─Sequential: 1-3                             --
│    └─BottleneckBlock: 2-7                   --
│    │    └─ReLU: 3-7                         --
│    │    └─Sequential: 3-8                   2,340
│    │    └─Sequential: 3-9                   660
│    └─BottleneckBlock: 2-8                   --
│    │    └─ReLU: 3-10                        --
│    │    └─Sequential: 3-11                  4,680
│    │    └─Sequential: 3-12                  960
├─Sequential: 1-4                             --
│    └─BottleneckBlock: 2-9                   --
│    │    └─ReLU: 3-13                        --
│    │    └─Sequential: 3-14                  5,160
│    │    └─Sequential: 3-15                  1,440
│    └─BottleneckBlock: 2-10                  --
│    │    └─ReLU: 3-16                        --
│    │    └─Sequential: 3-17                  10,395
│    │    └─Sequential: 3-18                  2,115
├─Sequential: 1-5                             --
│    └─BottleneckBlock: 2-11                  --
│    │    └─ReLU: 3-19                        --
│    │    └─Sequential: 3-20                  11,429
│    │    └─Sequential: 3-21                  3,149
│    └─BottleneckBlock: 2-12                  --
│    │    └─ReLU: 3-22                        --
│    │    └─Sequential: 3-23                  22,847
│    │    └─Sequential: 3-24                  4,623
├─AdaptiveAvgPool1d: 1-6                      --
├─Sequential: 1-7                             --
│    └─Flatten: 2-13                          --
│    └─Linear: 2-14                           136
======================================================================
Total params: 75,494
Trainable params: 75,494
Non-trainable params: 0
======================================================================
Test accuracy: 65.8%

Confusion matrix:
------------------
[[12755 13145]
 [ 4567 21333]]
         1495101 function calls (1348662 primitive calls) in 17.398 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 common.py:116(ensure_python_int)
        4    0.000    0.000    0.000    0.000 gridspec.py:231(_normalize)
        3    0.000    0.000    0.000    0.000 gridspec.py:464(<dictcomp>)
        8    0.000    0.000    0.000    0.000 _layoutgrid.py:255(edit_margin)
       18    0.000    0.000    0.000    0.000 axis.py:149(<dictcomp>)
        2    0.000    0.000    0.000    0.000 _base.py:3275(set_axis_on)
        1    0.000    0.000    0.000    0.000 figure.py:2867(add_axobserver)
        2    0.000    0.000    0.000    0.000 figure.py:65(__init__)
        7    0.000    0.000    0.000    0.000 figure.py:155(update)
       51    0.000    0.000    0.000    0.000 backend_bases.py:175(open_group)
       20    0.000    0.000    0.000    0.000 backend_bases.py:996(set_snap)
       32    0.000    0.000    0.000    0.000 backend_bases.py:1011(get_hatch)
        4    0.000    0.000    0.000    0.000 collections.py:794(get_edgecolor)
        9    0.000    0.000    0.000    0.000 artist.py:191(<genexpr>)
        9    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1718(ravel)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:1928(shape)
       29    0.000    0.000    0.000    0.000 transforms.py:2086(get_matrix)
       16    0.000    0.000    0.000    0.000 ticker.py:1858(tick_values)
        4    0.000    0.000    0.000    0.000 ticker.py:2038(__init__)
        5    0.000    0.000    0.000    0.000 colors.py:1226(autoscale_None)
        3    0.000    0.000    0.000    0.000 core.py:3504(mask)
        2    0.000    0.000    0.000    0.000 core.py:282(_scalar_fill_value)
        1    0.000    0.000    0.000    0.000 core.py:345(maximum_fill_value)
        9    0.000    0.000    0.000    0.000 arraysetops.py:125(_unpack_tuple)
        2    0.000    0.000    0.000    0.000 figure.py:2342(get_axes)
       88    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        5    0.000    0.000    0.000    0.000 __init__.py:172(check_getitem)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        9    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       22    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        3    0.000    0.000    0.000    0.000 {built-in method torch.cuda._get_device_properties}
        2    0.000    0.000    0.000    0.000 _builtins.py:160(_register_builtin)
        8    0.000    0.000    0.000    0.000 __init__.py:81(<genexpr>)
        1    0.000    0.000    0.000    0.000 _tensor.py:585(__len__)
        3    0.000    0.000    0.000    0.000 _utils.py:158(_validate_loaded_sparse_tensors)
        2    0.000    0.000    0.000    0.000 base.py:45(_validate_set_axis)
        1    0.000    0.000    0.000    0.000 managers.py:606(consolidate)
        4    0.000    0.000    0.000    0.000 blocks.py:1946(check_ndim)
        2    0.000    0.000    0.000    0.000 range.py:461(_view)
        1    0.000    0.000    0.000    0.000 common.py:160(is_object_dtype)
        6    0.000    0.000    0.000    0.000 common.py:1409(is_1d_only_ea_dtype)
        3    0.000    0.000    0.000    0.000 common.py:1578(_is_dtype_type)
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.item_from_zerodim}
        6    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
        2    0.000    0.000    0.000    0.000 config.py:565(_get_root)
        1    0.000    0.000    0.000    0.000 data.py:20(__init__)
        1    0.000    0.000    0.000    0.000 sputils.py:220(isshape)
        2    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1340(nametowidget)
        3    0.000    0.000    0.000    0.000 __init__.py:342(set)
        6    0.000    0.000    0.000    0.000 gridspec.py:190(<listcomp>)
        6    0.000    0.000    0.000    0.000 gridspec.py:198(<listcomp>)
       39    0.000    0.000    0.000    0.000 axis.py:397(<dictcomp>)
       11    0.000    0.000    0.000    0.000 axis.py:738(get_scale)
        4    0.000    0.000    0.000    0.000 _base.py:2224(_unit_change_handler)
        1    0.000    0.000    0.000    0.000 figure.py:299(get_children)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:105(get_active)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:123(set_active)
       32    0.000    0.000    0.000    0.000 backend_bases.py:792(restore)
       32    0.000    0.000    0.000    0.000 backend_bases.py:834(get_dashes)
       27    0.000    0.000    0.000    0.000 text.py:828(get_position)
       14    0.000    0.000    0.000    0.000 artist.py:369(is_transform_set)
        1    0.000    0.000    0.000    0.000 colorbar.py:1331(_normalize_location_orientation)
       24    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 pyplot.py:320(draw_if_interactive)
        6    0.000    0.000    0.000    0.000 numeric.py:1858(isscalar)
        2    0.000    0.000    0.000    0.000 ticker.py:771(get_offset)
        1    0.000    0.000    0.000    0.000 core.py:2646(__init__)
        4    0.000    0.000    0.000    0.000 core.py:4028(_delegate_binop)
        1    0.000    0.000    0.000    0.000 type_check.py:404(nan_to_num)
        1    0.000    0.000    0.000    0.000 linalg.py:135(_commonType)
        2    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 numerictypes.py:435(__getitem__)
       10    0.000    0.000    0.000    0.000 __init__.py:99(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:606(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:659(clear)
       33    0.000    0.000    0.000    0.000 stride_tricks.py:474(_broadcast_arrays_dispatcher)
        8    0.000    0.000    0.000    0.000 warnings.py:453(__init__)
        2    0.000    0.000    0.000    0.000 os.py:752(encode)
        1    0.000    0.000    0.000    0.000 posixpath.py:121(splitext)
       63    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {built-in method math.copysign}
       33    0.000    0.000    0.000    0.000 {method 'is_complex' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 dataloader.py:47(create_fetcher)
        1    0.000    0.000    0.000    0.000 _ops.py:75(__getattr__)
        3    0.000    0.000    0.000    0.000 serialization.py:193(_is_path)
        3    0.000    0.000    0.000    0.000 serialization.py:314(_check_dill_version)
        2    0.000    0.000    0.000    0.000 construction.py:513(_prep_ndarray)
        2    0.000    0.000    0.000    0.000 construction.py:378(_check_values_indices_shape_match)
        9    0.000    0.000    0.000    0.000 base.py:43(<genexpr>)
        4    0.000    0.000    0.000    0.000 generic.py:556(_get_axis)
        5    0.000    0.000    0.000    0.000 flags.py:47(__init__)
        1    0.000    0.000    0.000    0.000 base.py:2819(_get_reconciled_name_object)
        7    0.000    0.000    0.000    0.000 construction.py:431(ensure_wrapped_if_datetimelike)
        2    0.000    0.000    0.000    0.000 common.py:673(is_integer_dtype)
        1    0.000    0.000    0.000    0.000 common.py:1264(is_bool_dtype)
        1    0.000    0.000    0.000    0.000 sputils.py:198(isintlike)
        3    0.000    0.000    0.000    0.000 sputils.py:290(<genexpr>)
        3    0.000    0.000    0.000    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
       12    0.000    0.000    0.000    0.000 backend_agg.py:265(get_canvas_width_height)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:38(_restore_foreground_window_at_end)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:487(set_window_title)
        7    0.000    0.000    0.000    0.000 _backend_tk.py:687(__init__)
        4    0.000    0.000    0.000    0.000 gridspec.py:600(__init__)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:213(grid_constraints)
       24    0.000    0.000    0.000    0.000 axis.py:290(get_loc)
        4    0.000    0.000    0.000    0.000 axis.py:1861(<listcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:2448(set_constrained_layout_pads)
        2    0.000    0.000    0.000    0.000 __init__.py:44(get_projection_class)
       51    0.000    0.000    0.000    0.000 backend_bases.py:182(close_group)
       29    0.000    0.000    0.000    0.000 backend_bases.py:988(set_url)
        1    0.000    0.000    0.000    0.000 textpath.py:24(__init__)
        8    0.000    0.000    0.000    0.000 text.py:360(<listcomp>)
       12    0.000    0.000    0.000    0.000 markers.py:369(get_snap_threshold)
       16    0.000    0.000    0.000    0.000 artist.py:1160(<genexpr>)
        4    0.000    0.000    0.000    0.000 collections.py:229(get_offset_transform)
        1    0.000    0.000    0.000    0.000 _internal.py:250(__init__)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2042(_clip_dispatcher)
       57    0.000    0.000    0.000    0.000 fromnumeric.py:2633(_amax_dispatcher)
       57    0.000    0.000    0.000    0.000 path.py:213(codes)
       38    0.000    0.000    0.000    0.000 scale.py:89(__init__)
       20    0.000    0.000    0.000    0.000 colors.py:297(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:736(_set_extremes)
        2    0.000    0.000    0.000    0.000 core.py:215(_get_dtype_of)
        4    0.000    0.000    0.000    0.000 spines.py:585(__len__)
        4    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       30    0.000    0.000    0.000    0.000 __init__.py:1654(<lambda>)
        4    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
        8    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:676(items)
        3    0.000    0.000    0.000    0.000 serialization.py:869(UnpicklerWrapper)
        1    0.000    0.000    0.000    0.000 formatting.py:35(__init__)
        2    0.000    0.000    0.000    0.000 matrix.py:27(_index_to_label)
        1    0.000    0.000    0.000    0.000 ops.py:83(_reset_block_mgr_locs)
        4    0.000    0.000    0.000    0.000 managers.py:918(<genexpr>)
        1    0.000    0.000    0.000    0.000 blocks.py:326(getitem_block_columns)
        2    0.000    0.000    0.000    0.000 frame.py:3873(_clear_item_cache)
        1    0.000    0.000    0.000    0.000 base.py:3300(_assert_can_do_setop)
        1    0.000    0.000    0.000    0.000 array_ops.py:441(maybe_prepare_scalar_for_op)
        2    0.000    0.000    0.000    0.000 common.py:96(_maybe_match_name)
        3    0.000    0.000    0.000    0.000 inference.py:321(is_hashable)
        1    0.000    0.000    0.000    0.000 common.py:532(is_string_dtype)
        1    0.000    0.000    0.000    0.000 common.py:574(is_dtype_equal)
        4    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
        4    0.000    0.000    0.000    0.000 config.py:579(_get_deprecated_option)
        2    0.000    0.000    0.000    0.000 config.py:618(_warn_if_deprecated)
        2    0.000    0.000    0.000    0.000 coo.py:239(getnnz)
        1    0.000    0.000    0.000    0.000 __init__.py:3504(__del__)
        1    0.000    0.000    0.000    0.000 base.py:1191(_process_toarray_args)
        1    0.000    0.000    0.000    0.000 sputils.py:91(to_native)
        1    0.000    0.000    0.000    0.000 sputils.py:119(getdata)
        1    0.000    0.000    0.000    0.000 base.py:66(__init__)
        2    0.000    0.000    0.000    0.000 base.py:238(nnz)
        4    0.000    0.000    0.000    0.000 __init__.py:1379(_root)
        1    0.000    0.000    0.000    0.000 __init__.py:1983(wm_title)
        1    0.000    0.000    0.000    0.000 backend_agg.py:107(_update_methods)
        4    0.000    0.000    0.000    0.000 gridspec.py:123(set_height_ratios)
       10    0.000    0.000    0.000    0.000 gridspec.py:679(get_gridspec)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:77(<listcomp>)
        4    0.000    0.000    0.000    0.000 _layoutgrid.py:83(<listcomp>)
       16    0.000    0.000    0.000    0.000 gridspec.py:75(get_geometry)
        4    0.000    0.000    0.000    0.000 gridspec.py:101(set_width_ratios)
        2    0.000    0.000    0.000    0.000 axis.py:1708(<listcomp>)
        2    0.000    0.000    0.000    0.000 axis.py:1721(<dictcomp>)
        8    0.000    0.000    0.000    0.000 _base.py:2832(<genexpr>)
        1    0.000    0.000    0.000    0.000 figure.py:2389(set_tight_layout)
        2    0.000    0.000    0.000    0.000 figure.py:2510(set_canvas)
       32    0.000    0.000    0.000    0.000 backend_bases.py:1022(get_hatch_color)
       32    0.000    0.000    0.000    0.000 backend_bases.py:1030(get_hatch_linewidth)
        7    0.000    0.000    0.000    0.000 backend_bases.py:1733(<lambda>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3554(draw_if_interactive)
       12    0.000    0.000    0.000    0.000 text.py:536(get_wrap)
        6    0.000    0.000    0.000    0.000 text.py:1163(set_rotation)
       12    0.000    0.000    0.000    0.000 text.py:230(_get_multialignment)
       12    0.000    0.000    0.000    0.000 markers.py:283(get_joinstyle)
       12    0.000    0.000    0.000    0.000 markers.py:353(get_alt_path)
        4    0.000    0.000    0.000    0.000 cm.py:486(_check_update)
        2    0.000    0.000    0.000    0.000 artist.py:622(set_snap)
       30    0.000    0.000    0.000    0.000 artist.py:706(get_path_effects)
       13    0.000    0.000    0.000    0.000 artist.py:811(get_alpha)
        3    0.000    0.000    0.000    0.000 collections.py:474(set_urls)
       12    0.000    0.000    0.000    0.000 {method 'get_bitmap_offset' of 'matplotlib.ft2font.FT2Font' objects}
       36    0.000    0.000    0.000    0.000 {method 'get_descent' of 'matplotlib.ft2font.FT2Font' objects}
        4    0.000    0.000    0.000    0.000 arrayprint.py:701(_extendLine)
       14    0.000    0.000    0.000    0.000 fromnumeric.py:2362(_all_dispatcher)
        5    0.000    0.000    0.000    0.000 transforms.py:1008(minposy)
       33    0.000    0.000    0.000    0.000 path.py:244(should_simplify)
       35    0.000    0.000    0.000    0.000 ticker.py:645(set_useMathText)
        4    0.000    0.000    0.000    0.000 core.py:2678(__next__)
        4    0.000    0.000    0.000    0.000 core.py:6566(is_masked)
        5    0.000    0.000    0.000    0.000 spines.py:197(get_path)
        2    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 numerictypes.py:230(obj2sctype)
        4    0.000    0.000    0.000    0.000 __init__.py:655(empty)
        2    0.000    0.000    0.000    0.000 __init__.py:2139(__init__)
        8    0.000    0.000    0.000    0.000 pathlib.py:1017(_init)
        1    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        2    0.000    0.000    0.000    0.000 os.py:756(decode)
        2    0.000    0.000    0.000    0.000 posixpath.py:64(isabs)
        2    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        6    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
       25    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.or_}
        8    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       33    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.LongStorageBase' objects}
        1    0.000    0.000    0.000    0.000 sampler.py:209(__init__)
        1    0.000    0.000    0.000    0.000 _ops.py:52(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:98(<listcomp>)
        3    0.000    0.000    0.000    0.000 multiclass.py:107(<genexpr>)
        2    0.000    0.000    0.000    0.000 construction.py:215(mgr_to_mgr)
        1    0.000    0.000    0.000    0.000 managers.py:2025(_preprocess_slice_or_indexer)
        1    0.000    0.000    0.000    0.000 ops.py:95(_get_same_shape_values)
        6    0.000    0.000    0.000    0.000 managers.py:892(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:929(from_blocks)
        4    0.000    0.000    0.000    0.000 base.py:756(_reset_identity)
        1    0.000    0.000    0.000    0.000 dispatch.py:11(should_extension_dispatch)
        1    0.000    0.000    0.000    0.000 common.py:1519(_is_dtype)
        4    0.000    0.000    0.000    0.000 common.py:1543(get_dtype)
        2    0.000    0.000    0.000    0.000 config.py:547(_select_options)
        1    0.000    0.000    0.000    0.000 sputils.py:95(getdtype)
        6    0.000    0.000    0.000    0.000 base.py:80(get_shape)
        1    0.000    0.000    0.000    0.000 __init__.py:677(focus_set)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:246(get_tk_widget)
        4    0.000    0.000    0.000    0.000 _layoutgrid.py:98(<listcomp>)
        3    0.000    0.000    0.000    0.000 _base.py:4036(set_navigate)
        4    0.000    0.000    0.000    0.000 _base.py:4558(get_shared_x_axes)
        8    0.000    0.000    0.000    0.000 axis.py:558(__init__)
       24    0.000    0.000    0.000    0.000 axis.py:1511(set_units)
        4    0.000    0.000    0.000    0.000 _base.py:1416(get_aspect)
        8    0.000    0.000    0.000    0.000 figure.py:73(<listcomp>)
       32    0.000    0.000    0.000    0.000 backend_bases.py:1034(get_sketch_params)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1272(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1737(_fix_ipython_backend2gui)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1771(is_saving)
        2    0.000    0.000    0.000    0.000 mathtext.py:423(__init__)
        2    0.000    0.000    0.000    0.000 text.py:362(<listcomp>)
       12    0.000    0.000    0.000    0.000 lines.py:598(get_markevery)
       12    0.000    0.000    0.000    0.000 markers.py:289(get_marker)
        2    0.000    0.000    0.000    0.000 collections.py:743(_get_default_antialiased)
        1    0.000    0.000    0.000    0.000 artist.py:890(set_rasterized)
        1    0.000    0.000    0.000    0.000 pyplot.py:862(get_fignums)
        2    0.000    0.000    0.000    0.000 colorbar.py:513(_extend_lower)
        2    0.000    0.000    0.000    0.000 colorbar.py:1145(_add_disjoint_kwargs)
        3    0.000    0.000    0.000    0.000 collections.py:422(set_pickradius)
        8    0.000    0.000    0.000    0.000 {method 'suggestValue' of 'kiwisolver.Solver' objects}
        1    0.000    0.000    0.000    0.000 pyplot.py:212(_get_required_interactive_framework)
        4    0.000    0.000    0.000    0.000 _internal.py:906(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:525(min)
        1    0.000    0.000    0.000    0.000 arrayprint.py:367(_get_formatdict)
        4    0.000    0.000    0.000    0.000 arrayprint.py:1193(__call__)
        4    0.000    0.000    0.000    0.000 shape_base.py:135(_atleast_3d_dispatcher)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:1924(_shape_dispatcher)
       27    0.000    0.000    0.000    0.000 fromnumeric.py:3123(_ndim_dispatcher)
        2    0.000    0.000    0.000    0.000 transforms.py:2355(__eq__)
        2    0.000    0.000    0.000    0.000 ticker.py:389(__init__)
        4    0.000    0.000    0.000    0.000 ticker.py:1731(raise_if_exceeds)
        6    0.000    0.000    0.000    0.000 ticker.py:1884(__call__)
        9    0.000    0.000    0.000    0.000 scale.py:71(limit_range_for_scale)
        2    0.000    0.000    0.000    0.000 colors.py:377(<setcomp>)
        3    0.000    0.000    0.000    0.000 core.py:3433(__setmask__)
        1    0.000    0.000    0.000    0.000 core.py:3514(mask)
        6    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
        4    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
        2    0.000    0.000    0.000    0.000 __init__.py:852(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
       18    0.000    0.000    0.000    0.000 stride_tricks.py:344(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(getEffectiveLevel)
        4    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
        1    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
       13    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        8    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        8    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 {built-in method sys._current_frames}
        1    0.000    0.000    0.000    0.000 torchinfo.py:287(validate_user_params)
        1    0.000    0.000    0.000    0.000 fetch.py:8(__init__)
        1    0.000    0.000    0.000    0.000 fetch.py:39(__init__)
        1    0.000    0.000    0.000    0.000 dataloader.py:311(multiprocessing_context)
        3    0.000    0.000    0.000    0.000 dataloader.py:361(_auto_collation)
        1    0.000    0.000    0.000    0.000 dataloader.py:406(check_worker_number_rationality)
        2    0.000    0.000    0.000    0.000 _builtins.py:129(_get_builtin_table)
        1    0.000    0.000    0.000    0.000 __init__.py:102(<listcomp>)
        6    0.000    0.000    0.000    0.000 serialization.py:199(__init__)
        6    0.000    0.000    0.000    0.000 serialization.py:202(__enter__)
        3    0.000    0.000    0.000    0.000 serialization.py:205(__exit__)
        3    0.000    0.000    0.000    0.000 serialization.py:815(_get_restore_location)
        1    0.000    0.000    0.000    0.000 formatting.py:92(get_total_width)
        1    0.000    0.000    0.000    0.000 _decorators.py:45(<dictcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:219(is_single_block)
        3    0.000    0.000    0.000    0.000 managers.py:245(items)
        1    0.000    0.000    0.000    0.000 blocks.py:242(mgr_locs)
        1    0.000    0.000    0.000    0.000 blocks.py:293(_slice)
        2    0.000    0.000    0.000    0.000 blocks.py:340(shape)
        3    0.000    0.000    0.000    0.000 blocks.py:344(dtype)
        1    0.000    0.000    0.000    0.000 blocks.py:2010(extend_blocks)
        1    0.000    0.000    0.000    0.000 generic.py:324(attrs)
        2    0.000    0.000    0.000    0.000 generic.py:345(flags)
        4    0.000    0.000    0.000    0.000 generic.py:542(_get_axis_number)
        2    0.000    0.000    0.000    0.000 generic.py:5473(__getattr__)
        7    0.000    0.000    0.000    0.000 range.py:543(equals)
        1    0.000    0.000    0.000    0.000 flags.py:83(allows_duplicate_labels)
        4    0.000    0.000    0.000    0.000 base.py:6279(ensure_index)
        1    0.000    0.000    0.000    0.000 base.py:2025(has_duplicates)
        4    0.000    0.000    0.000    0.000 common.py:200(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:144(classes)
        2    0.000    0.000    0.000    0.000 common.py:154(<lambda>)
        1    0.000    0.000    0.000    0.000 common.py:561(condition)
        1    0.000    0.000    0.000    0.000 common.py:1141(needs_i8_conversion)
        1    0.000    0.000    0.000    0.000 base.py:425(find)
        2    0.000    0.000    0.000    0.000 config.py:606(_translate_key)
        1    0.000    0.000    0.000    0.000 backend_agg.py:286(buffer_rgba)
        3    0.000    0.000    0.000    0.000 backend_agg.py:298(option_image_nocomposite)
        6    0.000    0.000    0.000    0.000 gridspec.py:668(num2)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:78(<listcomp>)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:93(<listcomp>)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:95(<listcomp>)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:96(<listcomp>)
        2    0.000    0.000    0.000    0.000 _base.py:4562(get_shared_y_axes)
        8    0.000    0.000    0.000    0.000 axis.py:704(get_remove_overlapping_locs)
        8    0.000    0.000    0.000    0.000 axis.py:1276(<listcomp>)
        2    0.000    0.000    0.000    0.000 _base.py:787(_request_autoscale_view)
        4    0.000    0.000    0.000    0.000 _base.py:1083(get_axes_locator)
        1    0.000    0.000    0.000    0.000 figure.py:1175(<dictcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:2385(get_tight_layout)
        5    0.000    0.000    0.000    0.000 figure.py:2407(get_constrained_layout)
        2    0.000    0.000    0.000    0.000 __init__.py:19(get_projection_class)
        2    0.000    0.000    0.000    0.000 figure.py:233(<lambda>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:34(get_fig_manager)
       12    0.000    0.000    0.000    0.000 backend_bases.py:655(flipy)
        1    0.000    0.000    0.000    0.000 backend_bases.py:706(stop_rasterizing)
        5    0.000    0.000    0.000    0.000 backend_bases.py:927(set_dashes)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1244(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2030(draw)
        2    0.000    0.000    0.000    0.000 widgets.py:34(__init__)
       12    0.000    0.000    0.000    0.000 text.py:735(get_color)
       24    0.000    0.000    0.000    0.000 text.py:247(get_transform_rotates_text)
       12    0.000    0.000    0.000    0.000 text.py:268(get_rotation_mode)
        2    0.000    0.000    0.000    0.000 text.py:365(<listcomp>)
       12    0.000    0.000    0.000    0.000 lines.py:891(get_drawstyle)
       12    0.000    0.000    0.000    0.000 markers.py:286(get_capstyle)
       12    0.000    0.000    0.000    0.000 markers.py:337(get_path)
        2    0.000    0.000    0.000    0.000 collections.py:860(get_linewidth)
        2    0.000    0.000    0.000    0.000 collections.py:1480(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:1526(_get_default_antialiased)
        1    0.000    0.000    0.000    0.000 collections.py:1529(_get_default_edgecolor)
